ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,extra_regressors_multiplicative,extra_regressors_multiplicative_lower,extra_regressors_multiplicative_upper,gdp_netherlands,gdp_netherlands_lower,gdp_netherlands_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,price,price_lower,price_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
1997-01-01,973464.2923942213,544337.3500162379,1397868.52117652,973464.2923942213,973464.2923942213,0.0002861716703880246,0.0002861716703880246,0.0002861716703880246,-0.013321832723152842,-0.013321832723152842,-0.013321832723152842,0.0002861716703880246,0.0002861716703880246,0.0002861716703880246,0.013608004393540866,0.013608004393540866,0.013608004393540866,0.0,0.0,0.0,973742.8702968389
1998-01-01,1143547.8899926862,796575.540677793,1678020.3395824307,1143547.8899926862,1143547.8899926862,0.07242124815490908,0.07242124815490908,0.07242124815490908,-0.0110055222342708,-0.0110055222342708,-0.0110055222342708,0.07242124815490908,0.07242124815490908,0.07242124815490908,0.08342677038917988,0.08342677038917988,0.08342677038917988,0.0,0.0,0.0,1226365.0555108692
1999-01-01,1313631.4875911511,984346.640678353,1863670.87553467,1313631.4875911511,1313631.4875911511,0.08971692580255267,0.08971692580255267,0.08971692580255267,-0.008425546615271395,-0.008425546615271395,-0.008425546615271395,0.08971692580255267,0.08971692580255267,0.08971692580255267,0.09814247241782406,0.09814247241782406,0.09814247241782406,0.0,0.0,0.0,1431486.4662952635
2000-01-01,1483715.0845907535,1139550.7253426996,2017539.1114545509,1483715.0845907535,1483715.0845907535,0.06901496238683587,0.06901496238683587,0.06901496238683587,-0.0061500081193138646,-0.0061500081193138646,-0.0061500081193138646,0.06901496238683587,0.06901496238683587,0.06901496238683587,0.07516497050614973,0.07516497050614973,0.07516497050614973,0.0,0.0,0.0,1586113.6253465654
2001-01-01,1654264.6640478892,1320333.537016747,2223803.2340636705,1654264.6640478892,1654264.6640478892,0.07466787534689927,0.07466787534689927,0.07466787534689927,-0.00485154250992988,-0.00485154250992988,-0.00485154250992988,0.07466787534689927,0.07466787534689927,0.07466787534689927,0.07951941785682914,0.07951941785682914,0.07951941785682914,0.0,0.0,0.0,1777785.091773797
2002-01-01,1824348.2706633904,1528869.444474365,2396592.1569985077,1824348.2706633904,1824348.2706633904,0.0725460783834552,0.0725460783834552,0.0725460783834552,-0.004736035525721354,-0.004736035525721354,-0.004736035525721354,0.0725460783834552,0.0725460783834552,0.0725460783834552,0.07728211390917655,0.07728211390917655,0.07728211390917655,0.0,0.0,0.0,1956697.5833056578
2003-01-01,1994431.8772788923,1660865.9186345586,2536661.8555025775,1994431.8772788923,1994431.8772788923,0.052294090456993673,0.052294090456993673,0.052294090456993673,-0.004620297527544128,-0.004620297527544128,-0.004620297527544128,0.052294090456993673,0.052294090456993673,0.052294090456993673,0.0569143879845378,0.0569143879845378,0.0569143879845378,0.0,0.0,0.0,2098728.8782796264
2004-01-01,2164515.374577961,1779088.511553025,2653712.6977515924,2164515.374577961,2164515.374577961,0.02524036042768254,0.02524036042768254,0.02524036042768254,-0.003460602785809987,-0.003460602785809987,-0.003460602785809987,0.02524036042768254,0.02524036042768254,0.02524036042768254,0.028700963213492525,0.028700963213492525,0.028700963213492525,0.0,0.0,0.0,2219148.522783569
2005-01-01,2335064.8540614108,2032380.0173647646,2891283.619296482,2335064.8540614108,2335064.8540614108,0.06053128953178433,0.06053128953178433,0.06053128953178433,-0.002277714149241022,-0.002277714149241022,-0.002277714149241022,0.06053128953178433,0.06053128953178433,0.06053128953178433,0.06280900368102535,0.06280900368102535,0.06280900368102535,0.0,0.0,0.0,2476409.340818096
2006-01-01,2252784.322115735,1995426.125443825,2811457.3892238555,2252784.322115735,2252784.322115735,0.07047999692206308,0.07047999692206308,0.07047999692206308,-0.00016625793296526397,-0.00016625793296526397,-0.00016625793296526397,0.07047999692206308,0.07047999692206308,0.07047999692206308,0.07064625485502835,0.07064625485502835,0.07064625485502835,0.0,0.0,0.0,2411560.554204524
2007-01-01,2170503.7901700595,1815584.4588182461,2664768.2009774433,2170503.7901700595,2170503.7901700595,0.026572778977509013,0.026572778977509013,0.026572778977509013,0.002206415580924013,0.002206415580924013,0.002206415580924013,0.026572778977509013,0.026572778977509013,0.026572778977509013,0.024366363396585,0.024366363396585,0.024366363396585,0.0,0.0,0.0,2228180.1076560942
2008-01-01,2088223.2582243837,1593538.2311293338,2396091.366001718,2088223.2582243837,2088223.2582243837,-0.04123402201524697,-0.04123402201524697,-0.04123402201524697,0.0036322674852179763,0.0036322674852179763,0.0036322674852179763,-0.04123402201524697,-0.04123402201524697,-0.04123402201524697,-0.04486628950046495,-0.04486628950046495,-0.04486628950046495,0.0,0.0,0.0,2002117.4144220087
2009-01-01,2005717.3016784799,1457168.6541220876,2335892.8702998934,2005717.3016784799,2005717.3016784799,-0.037938933851635125,-0.037938933851635125,-0.037938933851635125,0.0011814873075373196,0.0011814873075373196,0.0011814873075373196,-0.037938933851635125,-0.037938933851635125,-0.037938933851635125,-0.03912042115917244,-0.03912042115917244,-0.03912042115917244,0.0,0.0,0.0,1929622.52564502
2010-01-01,1923436.7712433576,1465571.600708434,2348890.323592902,1923436.7712433576,1923436.7712433576,-0.018538932646712955,-0.018538932646712955,-0.018538932646712955,0.0020107120925206257,0.0020107120925206257,0.0020107120925206257,-0.018538932646712955,-0.018538932646712955,-0.018538932646712955,-0.02054964473923358,-0.02054964473923358,-0.02054964473923358,0.0,0.0,0.0,1887778.306491066
2011-01-01,1841156.2432257594,1333728.1102066156,2172414.0222982354,1841156.2432257594,1841156.2432257594,-0.04913945105425221,-0.04913945105425221,-0.04913945105425221,0.0029799482931223095,0.0029799482931223095,0.0029799482931223095,-0.04913945105425221,-0.04913945105425221,-0.04913945105425221,-0.052119399347374515,-0.052119399347374515,-0.052119399347374515,0.0,0.0,0.0,1750682.8361285364
2012-01-01,1758875.7152081598,1164555.3439232453,2000083.3661490208,1758875.7152081598,1758875.7152081598,-0.11249311378279343,-0.11249311378279343,-0.11249311378279343,0.0023240984640486998,0.0023240984640486998,0.0023240984640486998,-0.11249311378279343,-0.11249311378279343,-0.11249311378279343,-0.11481721224684213,-0.11481721224684213,-0.11481721224684213,0.0,0.0,0.0,1561014.309247456
2013-01-01,1676369.759714725,1052971.7471858026,1876867.1725181309,1676369.759714725,1676369.759714725,-0.11522392285577422,-0.11522392285577422,-0.11522392285577422,0.0022591693309702487,0.0022591693309702487,0.0022591693309702487,-0.11522392285577422,-0.11522392285577422,-0.11522392285577422,-0.11748309218674446,-0.11748309218674446,-0.11748309218674446,0.0,0.0,0.0,1483211.8598436026
2014-01-01,1594089.230329195,993894.5817327976,1855407.1106126697,1594089.230329195,1594089.230329195,-0.10745427709796329,-0.10745427709796329,-0.10745427709796329,0.0031672681862036575,0.0031672681862036575,0.0031672681862036575,-0.10745427709796329,-0.10745427709796329,-0.10745427709796329,-0.11062154528416694,-0.11062154528416694,-0.11062154528416694,0.0,0.0,0.0,1422797.5244545226
2015-01-01,1511808.7002621817,1053956.5996561851,1890657.6221310631,1511808.7002621817,1511808.7002621817,-0.030280061452707042,-0.030280061452707042,-0.030280061452707042,0.004482714242212755,0.004482714242212755,0.004482714242212755,-0.030280061452707042,-0.030280061452707042,-0.030280061452707042,-0.0347627756949198,-0.0347627756949198,-0.0347627756949198,0.0,0.0,0.0,1466031.0399135058
2016-01-01,1429528.170195168,967262.6435516007,1837337.7193239238,1429528.170195168,1429528.170195168,-0.027108127487393354,-0.027108127487393354,-0.027108127487393354,0.005958644717055099,0.005958644717055099,0.005958644717055099,-0.027108127487393354,-0.027108127487393354,-0.027108127487393354,-0.03306677220444845,-0.03306677220444845,-0.03306677220444845,0.0,0.0,0.0,1390776.338310697
2017-01-01,1347022.2140183817,867001.53418181,1751299.6797315686,1347022.2140183817,1347022.2140183817,-0.02408795719994797,-0.02408795719994797,-0.02408795719994797,0.00794699141766345,0.00794699141766345,0.00794699141766345,-0.02408795719994797,-0.02408795719994797,-0.02408795719994797,-0.03203494861761142,-0.03203494861761142,-0.03203494861761142,0.0,0.0,0.0,1314575.2005797278
2018-01-01,1264741.6839513688,779076.1854440691,1612428.6840003263,1264741.6839513688,1264741.6839513688,-0.03865362367617253,-0.03865362367617253,-0.03865362367617253,0.009781344094493253,0.009781344094493253,0.009781344094493253,-0.03865362367617253,-0.03865362367617253,-0.03865362367617253,-0.048434967770665784,-0.048434967770665784,-0.048434967770665784,0.0,0.0,0.0,1215854.834852344
2019-01-01,1182461.153884355,741301.7546774836,1569271.9757857837,1182461.153884355,1182461.153884355,-0.011619354940473892,-0.011619354940473892,-0.011619354940473892,0.011084298911251091,0.011084298911251091,0.011084298911251091,-0.011619354940473892,-0.011619354940473892,-0.011619354940473892,-0.022703653851724983,-0.022703653851724983,-0.022703653851724983,0.0,0.0,0.0,1168721.7180340502
2020-01-01,1100180.6238173416,690300.7670896278,1483269.006866683,1063521.472847886,1128441.4217144551,-0.012650517370107528,-0.012650517370107528,-0.012650517370107528,0.0055575988968377095,0.0055575988968377095,0.0055575988968377095,-0.012650517370107528,-0.012650517370107528,-0.012650517370107528,-0.018208116266945237,-0.018208116266945237,-0.018208116266945237,0.0,0.0,0.0,1086262.7697254848
2021-01-01,1017674.6676405559,557473.0173832041,1413169.9466158322,913767.4123921165,1098611.0505689215,-0.01577753187462189,-0.01577753187462189,-0.01577753187462189,0.007602477902170644,0.007602477902170644,0.007602477902170644,-0.01577753187462189,-0.01577753187462189,-0.01577753187462189,-0.023380009776792533,-0.023380009776792533,-0.023380009776792533,0.0,0.0,0.0,1001618.2731338617
2022-01-01,935394.1375735418,446823.1617379789,1363056.6005926593,756743.3932431741,1095554.8380475852,-0.02015962162726699,-0.02015962162726699,-0.02015962162726699,0.00851517556488424,0.00851517556488424,0.00851517556488424,-0.02015962162726699,-0.02015962162726699,-0.02015962162726699,-0.02867479719215123,-0.02867479719215123,-0.02867479719215123,0.0,0.0,0.0,916536.9456876955
2023-01-01,853113.6075065285,301363.37044128287,1289194.6727371952,589465.5986547191,1101082.2371742043,-0.024513419985508184,-0.024513419985508184,-0.024513419985508184,0.009581978717571443,0.009581978717571443,0.009581978717571443,-0.024513419985508184,-0.024513419985508184,-0.024513419985508184,-0.03409539870307963,-0.03409539870307963,-0.03409539870307963,0.0,0.0,0.0,832200.875350369
2024-01-01,770833.0774395152,227384.1846315227,1279013.124382204,429191.71417878056,1124152.4557114237,-0.02890783295795614,-0.02890783295795614,-0.02890783295795614,0.010736970930880543,0.010736970930880543,0.010736970930880543,-0.02890783295795614,-0.02890783295795614,-0.02890783295795614,-0.039644803888836684,-0.039644803888836684,-0.039644803888836684,0.0,0.0,0.0,748549.9635984263
2025-01-01,688327.1212627293,15767.231766309087,1228794.7915820132,219933.51191267036,1133027.2150027563,-0.03330561733878459,-0.03330561733878459,-0.03330561733878459,0.012020456027920491,0.012020456027920491,0.012020456027920491,-0.03330561733878459,-0.03330561733878459,-0.03330561733878459,-0.045326073366705084,-0.045326073366705084,-0.045326073366705084,0.0,0.0,0.0,665401.9615580457
2026-01-01,606046.5911957156,-144379.2953568248,1260007.6947347245,12469.295405591081,1157835.9201745451,-0.03803929528572526,-0.03803929528572526,-0.03803929528572526,0.01338610250667238,0.01338610250667238,0.01338610250667238,-0.03803929528572526,-0.03803929528572526,-0.03803929528572526,-0.05142539779239764,-0.05142539779239764,-0.05142539779239764,0.0,0.0,0.0,582993.0059563145
2027-01-01,523766.0611287023,-208706.92043398,1281028.2702543144,-188371.20780886372,1196201.9937506295,-0.04269478810611997,-0.04269478810611997,-0.04269478810611997,0.014829934111970223,0.014829934111970223,0.014829934111970223,-0.04269478810611997,-0.04269478810611997,-0.04269478810611997,-0.05752472221809019,-0.05752472221809019,-0.05752472221809019,0.0,0.0,0.0,501403.9801316353
2028-01-01,441485.53106168896,-532568.2441545915,1379057.455910279,-387552.52545216674,1241391.944905383,-0.047284130641651004,-0.047284130641651004,-0.047284130641651004,0.016339916002131794,0.016339916002131794,0.016339916002131794,-0.047284130641651004,-0.047284130641651004,-0.047284130641651004,-0.0636240466437828,-0.0636240466437828,-0.0636240466437828,0.0,0.0,0.0,420610.2715345694
2029-01-01,358979.57488490274,-663538.1871952469,1364930.6580307824,-597267.6651819148,1296243.176088216,-0.05184402853032258,-0.05184402853032258,-0.05184402853032258,0.017879342539151286,0.017879342539151286,0.017879342539151286,-0.05184402853032258,-0.05184402853032258,-0.05184402853032258,-0.06972337106947386,-0.06972337106947386,-0.06972337106947386,0.0,0.0,0.0,340368.6275627668
2030-01-01,276699.0448178894,-930882.9728459944,1381477.918803722,-847337.6732900376,1347395.2239108984,-0.05637390760152357,-0.05637390760152357,-0.05637390760152357,0.01944878789364285,0.01944878789364285,0.01944878789364285,-0.05637390760152357,-0.05637390760152357,-0.05637390760152357,-0.07582269549516642,-0.07582269549516642,-0.07582269549516642,0.0,0.0,0.0,261100.43843189586
