ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,extra_regressors_multiplicative,extra_regressors_multiplicative_lower,extra_regressors_multiplicative_upper,gdp_china,gdp_china_lower,gdp_china_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,price,price_lower,price_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
1997-01-01,10920996.612970106,237292.40369874422,13203458.354353052,10920996.612970106,10920996.612970106,-0.38712680169642505,-0.38712680169642505,-0.38712680169642505,-0.42600127872698457,-0.42600127872698457,-0.42600127872698457,-0.38712680169642505,-0.38712680169642505,-0.38712680169642505,0.038874477030559525,0.038874477030559525,0.038874477030559525,0.0,0.0,0.0,6693186.122853498
1998-01-01,12560363.244466366,1871059.7256039379,16034147.683736099,12560363.244466366,12560363.244466366,-0.3197448040034249,-0.3197448040034249,-0.3197448040034249,-0.4106305095133533,-0.4106305095133533,-0.4106305095133533,-0.3197448040034249,-0.3197448040034249,-0.3197448040034249,0.09088570550992836,0.09088570550992836,0.09088570550992836,0.0,0.0,0.0,8544252.360652644
1999-01-01,14199729.875962628,3931927.8404231304,17427977.389532715,14199729.875962628,14199729.875962628,-0.25949107726483317,-0.25949107726483317,-0.25949107726483317,-0.3942732522140367,-0.3942732522140367,-0.3942732522140367,-0.25949107726483317,-0.25949107726483317,-0.25949107726483317,0.13478217494920353,0.13478217494920353,0.13478217494920353,0.0,0.0,0.0,10515026.67357945
2000-01-01,15839096.513165819,4905850.400734972,18604360.050672952,15839096.513165819,15839096.513165819,-0.2474240515501021,-0.2474240515501021,-0.2474240515501021,-0.3748261727404531,-0.3748261727404531,-0.3748261727404531,-0.2474240515501021,-0.2474240515501021,-0.2474240515501021,0.127402121190351,0.127402121190351,0.127402121190351,0.0,0.0,0.0,11920123.080985237
2001-01-01,17482954.565813404,7234745.590042711,20899657.156798564,17482954.565813404,17482954.565813404,-0.21359762394483753,-0.21359762394483753,-0.21359762394483753,-0.35397432776136617,-0.35397432776136617,-0.35397432776136617,-0.21359762394483753,-0.21359762394483753,-0.21359762394483753,0.14037670381652864,0.14037670381652864,0.14037670381652864,0.0,0.0,0.0,13748637.011020113
2002-01-01,19122321.19219623,8582368.563528614,21545043.773269866,19122321.19219623,19122321.19219623,-0.2073618675969364,-0.2073618675969364,-0.2073618675969364,-0.3294873111409249,-0.3294873111409249,-0.3294873111409249,-0.2073618675969364,-0.2073618675969364,-0.2073618675969364,0.1221254435439885,0.1221254435439885,0.1221254435439885,0.0,0.0,0.0,15157080.956993945
2003-01-01,20761687.818579063,9607250.299355445,23333036.105496924,20761687.818579063,20761687.818579063,-0.21822606599606453,-0.21822606599606453,-0.21822606599606453,-0.30012980000586836,-0.30012980000586836,-0.30012980000586836,-0.21822606599606453,-0.21822606599606453,-0.21822606599606453,0.08190373400980384,0.08190373400980384,0.08190373400980384,0.0,0.0,0.0,16230946.362492139
2004-01-01,22401054.434881963,9796411.43242269,24418185.610529687,22401054.434881963,22401054.434881963,-0.2247138287382053,-0.2247138287382053,-0.2247138287382053,-0.2671906725123345,-0.2671906725123345,-0.2671906725123345,-0.2247138287382053,-0.2247138287382053,-0.2247138287382053,0.04247684377412922,0.04247684377412922,0.04247684377412922,0.0,0.0,0.0,17367227.725046683
2005-01-01,24044912.466571998,14096824.048938932,27804819.307378616,24044912.466571998,24044912.466571998,-0.1356088170844123,-0.1356088170844123,-0.1356088170844123,-0.22662129301471165,-0.22662129301471165,-0.22662129301471165,-0.1356088170844123,-0.1356088170844123,-0.1356088170844123,0.09101247593029933,0.09101247593029933,0.09101247593029933,0.0,0.0,0.0,20784210.330081932
2006-01-01,25684279.08876111,16420035.08891354,30425697.964618683,25684279.08876111,25684279.08876111,-0.0800912603320785,-0.0800912603320785,-0.0800912603320785,-0.17627326957116146,-0.17627326957116146,-0.17627326957116146,-0.0800912603320785,-0.0800912603320785,-0.0800912603320785,0.09618200923908296,0.09618200923908296,0.09618200923908296,0.0,0.0,0.0,23627192.805821385
2007-01-01,27323645.710950222,17421043.601554506,30955563.316906895,27323645.710950222,27323645.710950222,-0.10682888574397095,-0.10682888574397095,-0.10682888574397095,-0.11238242070355325,-0.11238242070355325,-0.11238242070355325,-0.10682888574397095,-0.10682888574397095,-0.10682888574397095,0.005553534959582302,0.005553534959582302,0.005553534959582302,0.0,0.0,0.0,24404691.085186377
2008-01-01,28963012.333139338,17150793.223489687,30180293.218711216,28963012.333139338,28963012.333139338,-0.18037092543364702,-0.18037092543364702,-0.18037092543364702,-0.06284646053012224,-0.06284646053012224,-0.06284646053012224,-0.18037092543364702,-0.18037092543364702,-0.18037092543364702,-0.11752446490352478,-0.11752446490352478,-0.11752446490352478,0.0,0.0,0.0,23738926.995264865
2009-01-01,30606870.374005485,21720949.98600918,35196178.18750616,30606870.37400548,30606870.37400548,-0.060195201332481726,-0.060195201332481726,-0.060195201332481726,-0.010186160105755402,-0.010186160105755402,-0.010186160105755402,-0.060195201332481726,-0.060195201332481726,-0.060195201332481726,-0.05000904122672632,-0.05000904122672632,-0.05000904122672632,0.0,0.0,0.0,28764483.649685055
2010-01-01,32246236.99945943,25087040.093570914,39402386.063079074,32246236.99945943,32246236.99945943,-0.001038063164273663,-0.001038063164273663,-0.001038063164273663,0.054778723707134304,0.054778723707134304,0.054778723707134304,-0.001038063164273663,-0.001038063164273663,-0.001038063164273663,-0.05581678687140797,-0.05581678687140797,-0.05581678687140797,0.0,0.0,0.0,32212763.368643854
2011-01-01,33885603.629244864,25765151.268768087,39774650.248839125,33885603.629244864,33885603.629244864,-0.02675873608285001,-0.02675873608285001,-0.02675873608285001,0.1191736325960022,0.1191736325960022,0.1191736325960022,-0.02675873608285001,-0.02675873608285001,-0.02675873608285001,-0.1459323686788522,-0.1459323686788522,-0.1459323686788522,0.0,0.0,0.0,32978867.704721835
2012-01-01,35524970.2590303,28169787.918877847,41339944.56685653,35524970.2590303,35524970.2590303,-0.01668791444071152,-0.01668791444071152,-0.01668791444071152,0.17781028094791543,0.17781028094791543,0.17781028094791543,-0.01668791444071152,-0.01668791444071152,-0.01668791444071152,-0.19449819538862695,-0.19449819538862695,-0.19449819538862695,0.0,0.0,0.0,34932132.594838776
2013-01-01,37168828.29949479,32810711.181072596,46074571.87738147,37168828.29949479,37168828.29949479,0.06443664279667266,0.06443664279667266,0.06443664279667266,0.24027835181618762,0.24027835181618762,0.24027835181618762,0.06443664279667266,0.06443664279667266,0.06443664279667266,-0.17584170901951496,-0.17584170901951496,-0.17584170901951496,0.0,0.0,0.0,39563862.8118002
2014-01-01,38808194.92454818,39193233.62641516,53036280.08559184,38808194.92454818,38808194.92454818,0.1813573199400422,0.1813573199400422,0.1813573199400422,0.3033022283406503,0.3033022283406503,0.3033022283406503,0.1813573199400422,0.1813573199400422,0.1813573199400422,-0.12194490840060809,-0.12194490840060809,-0.12194490840060809,0.0,0.0,0.0,45846345.14777499
2015-01-01,40447561.55475839,47330232.25048632,60917553.98684141,40447561.55475839,40447561.55475839,0.3455173351071025,0.3455173351071025,0.3455173351071025,0.3672213892480675,0.3672213892480675,0.3672213892480675,0.3455173351071025,0.3455173351071025,0.3455173351071025,-0.02170405414096503,-0.02170405414096503,-0.02170405414096503,0.0,0.0,0.0,54422895.234739006
2016-01-01,42086928.184968606,52213708.129046775,65203104.94940845,42086928.184968606,42086928.184968606,0.3989253322419091,0.3989253322419091,0.3989253322419091,0.43456068844635565,0.43456068844635565,0.43456068844635565,0.3989253322419091,0.3989253322419091,0.3989253322419091,-0.03563535620444652,-0.03563535620444652,-0.03563535620444652,0.0,0.0,0.0,58876469.994198576
2017-01-01,43730786.23060405,57432971.30228252,71188527.58293289,43730786.23060405,43730786.23060405,0.47542481246380186,0.47542481246380186,0.47542481246380186,0.5075366831010678,0.5075366831010678,0.5075366831010678,0.47542481246380186,0.47542481246380186,0.47542481246380186,-0.03211187063726596,-0.03211187063726596,-0.03211187063726596,0.0,0.0,0.0,64521487.073183596
2018-01-01,45370152.860814266,63378478.87146978,77779041.72789478,45370152.860814266,45370152.860814266,0.5659635702381597,0.5659635702381597,0.5659635702381597,0.58328682317577,0.58328682317577,0.58328682317577,0.5659635702381597,0.5659635702381597,0.5659635702381597,-0.017323252937610233,-0.017323252937610233,-0.017323252937610233,0.0,0.0,0.0,71048006.55617176
2019-01-01,47009519.49102449,70429424.51804584,84494519.64064956,47009519.49102449,47009519.49102449,0.6536409116175624,0.6536409116175624,0.6536409116175624,0.6568741271614703,0.6568741271614703,0.6568741271614703,0.6536409116175624,0.6536409116175624,0.6536409116175624,-0.0032332155439079233,-0.0032332155439079233,-0.0032332155439079233,0.0,0.0,0.0,77736864.66584131
2020-01-01,48648886.12123469,74813591.00236453,88735725.44506493,48648886.08017749,48648886.16700694,0.6842395370508542,0.6842395370508542,0.6842395370508542,0.6722333657573074,0.6722333657573074,0.6722333657573074,0.6842395370508542,0.6842395370508542,0.6842395370508542,0.01200617129354675,0.01200617129354675,0.01200617129354675,0.0,0.0,0.0,81936377.43886805
2021-01-01,50292744.16687014,82623793.95228769,97362784.1958463,50292744.03008573,50292744.30233039,0.7931845714719737,0.7931845714719737,0.7931845714719737,0.7914005782761966,0.7914005782761966,0.7914005782761966,0.7931845714719737,0.7931845714719737,0.7931845714719737,0.0017839931957771347,0.0017839931957771347,0.0017839931957771347,0.0,0.0,0.0,90184172.89701864
2022-01-01,51932110.79708036,89699541.21928973,102868065.03048037,51932110.543239474,51932111.05147843,0.8547288267587061,0.8547288267587061,0.8547288267587061,0.8635381913153487,0.8635381913153487,0.8635381913153487,0.8547288267587061,0.8547288267587061,0.8547288267587061,-0.008809364556642609,-0.008809364556642609,-0.008809364556642609,0.0,0.0,0.0,96319982.92977199
2023-01-01,53571477.427290566,96164948.54959184,109021904.94336323,53571477.05647525,53571477.81014115,0.9180808420596258,0.9180808420596258,0.9180808420596258,0.93786822200569,0.93786822200569,0.93786822200569,0.9180808420596258,0.9180808420596258,0.9180808420596258,-0.01978737994606411,-0.01978737994606411,-0.01978737994606411,0.0,0.0,0.0,102754424.53411573
2024-01-01,55210844.05750078,102762114.78103697,116288542.11445715,55210843.548154876,55210844.55067791,0.9847507338738594,0.9847507338738594,0.9847507338738594,1.015914754230549,1.015914754230549,1.015914754230549,0.9847507338738594,0.9847507338738594,0.9847507338738594,-0.03116402035668973,-0.03116402035668973,-0.03116402035668973,0.0,0.0,0.0,109579763.26091988
2025-01-01,56854702.10313622,109559153.1228448,123277792.5938728,56854701.457886234,56854702.76014012,1.053270875544588,1.053270875544588,1.053270875544588,1.0962246358899286,1.0962246358899286,1.0962246358899286,1.053270875544588,1.053270875544588,1.053270875544588,-0.0429537603453404,-0.0429537603453404,-0.0429537603453404,0.0,0.0,0.0,116738103.96613325
2026-01-01,58494068.73334644,117675710.28053586,130765168.93619978,58494067.94680385,58494069.567536004,1.1226587178145249,1.1226587178145249,1.1226587178145249,1.1787504146922378,1.1787504146922378,1.1787504146922378,1.1226587178145249,1.1226587178145249,1.1226587178145249,-0.05609169687771305,-0.05609169687771305,-0.05609169687771305,0.0,0.0,0.0,124162944.93727984
2027-01-01,60133435.36355665,125026409.10901634,138748059.30835995,60133434.38146313,60133436.39679344,1.192404171792604,1.192404171792604,1.192404171792604,1.2616338052026872,1.2616338052026872,1.2616338052026872,1.192404171792604,1.192404171792604,1.192404171792604,-0.0692296334100833,-0.0692296334100833,-0.0692296334100833,0.0,0.0,0.0,131836794.5552825
2028-01-01,61772801.99376687,133018697.03745995,146414601.06405124,61772800.82816726,61772803.16896611,1.2640775655064718,1.2640775655064718,1.2640775655064718,1.3464451354489277,1.3464451354489277,1.3464451354489277,1.2640775655064718,1.2640775655064718,1.2640775655064718,-0.08236756994245602,-0.08236756994245602,-0.08236756994245602,0.0,0.0,0.0,139858415.152561
2029-01-01,63416660.03940231,141411702.83871695,154555930.95974296,63416658.67354921,63416661.40225964,1.337597961523478,1.337597961523478,1.337597961523478,1.4331034679983068,1.4331034679983068,1.4331034679983068,1.337597961523478,1.337597961523478,1.337597961523478,-0.09550550647482867,-0.09550550647482867,-0.09550550647482867,0.0,0.0,0.0,148242655.23473427
2030-01-01,65056026.66961253,149749712.11061174,164043070.91212052,65056025.13059835,65056028.27001001,1.4128751582821684,1.4128751582821684,1.4128751582821684,1.5215186012893673,1.5215186012893673,1.5215186012893673,1.4128751582821684,1.4128751582821684,1.4128751582821684,-0.10864344300719893,-0.10864344300719893,-0.10864344300719893,0.0,0.0,0.0,156972070.6476503
